,站点号,海拔高度(m),经度,纬度,年份,月份,平均气温(℃),平均最高气温(℃),平均最低气温(℃),最高气温极值(℃),最低气温极值(℃),平均气温≥18℃的天数,平均气温≥35℃的天数,平均气温≤0℃的天数,平均露点温度(℃),降水量(mm),最大单日降水量(mm),降水天数,平均海平面气压(hPa),最低海平面气压(hPa),平均站点气压(hPa),积雪深度(mm),平均能见度(km),最小能见度(km),最大能见度(km),平均风速(knots),平均最大持续风速(knots),单日最大平均风速(knots),平均最大瞬时风速(knots),最大瞬时风速极值(knots)
0,54102099999,1004.0,115.375,44.125,2012,1,-22.94,-16.04,-29.35,-9.28,-35.61,0,0,31,-26.72,2.29,0.51,5,1039.02,1027.8,907.04,,29.0,26.23,29.93,5.52,8.96,15.5,,
1,54102099999,1004.0,115.375,44.125,2012,2,-17.86,-10.76,-26.25,-0.72,-34.89,0,0,29,-22.43,2.29,0.76,5,1032.85,1018.1,903.99,,29.32,26.23,29.93,6.01,11.12,15.5,,
2,54102099999,1004.0,115.375,44.125,2012,3,-7.11,-1.32,-14.78,15.39,-27.28,0,0,26,-12.99,21.84,4.83,13,1025.52,1012.1,902.44,,28.28,15.61,29.93,7.36,12.6,27.2,,
3,54102099999,1004.0,115.375,44.125,2012,4,6.94,13.94,-1.94,26.22,-8.5,0,0,5,-9.5,6.1,5.33,3,1010.29,994.1,898.3,,28.21,14.81,29.93,8.82,15.09,25.3,,
4,54102099999,1004.0,115.375,44.125,2012,5,14.61,22.14,4.93,32.5,0.11,8,0,0,-3.31,50.8,15.49,10,1008.54,1001.7,899.5,,28.55,21.57,29.93,8.56,15.54,25.3,,
5,54102099999,1004.0,115.375,44.125,2012,6,17.69,23.12,11.84,31.78,5.5,17,0,0,8.66,98.81,21.59,19,1002.58,995.3,895.58,,28.52,20.92,29.93,6.86,12.05,21.4,,
6,54102099999,1004.0,115.375,44.125,2012,7,21.14,26.71,15.43,33.22,12.0,28,0,0,13.04,183.39,78.99,14,1002.58,995.3,893.12,,28.2,22.85,29.93,6.91,11.66,21.4,,
7,54102099999,1004.0,115.375,44.125,2012,8,19.87,26.51,12.21,32.5,1.39,24,0,0,10.36,62.23,24.89,11,1007.95,1002.4,897.44,,29.4,24.94,29.93,6.76,11.53,19.4,,
8,54102099999,1004.0,115.375,44.125,2012,9,12.92,20.31,4.85,28.28,-1.39,4,0,0,2.99,62.74,26.92,8,1015.88,1008.6,902.06,,29.16,20.6,29.93,5.67,9.4,17.5,,
9,54102099999,1004.0,115.375,44.125,2012,10,4.32,11.16,-3.0,20.61,-11.22,0,0,6,-5.42,16.51,9.91,8,1019.4,1011.6,901.86,,29.1,14.81,29.93,6.26,10.66,19.4,,
10,54102099999,1004.0,115.375,44.125,2012,11,-9.43,-4.22,-15.79,14.0,-28.28,0,0,27,-14.17,30.48,11.94,11,1024.99,1010.3,901.01,,26.62,6.12,29.93,7.11,11.15,19.4,,
11,54102099999,1004.0,115.375,44.125,2012,12,-20.42,-14.81,-26.77,-4.61,-33.61,0,0,31,-24.75,5.59,1.52,7,1033.76,1018.3,903.67,,27.78,19.79,29.93,5.97,9.72,17.5,,
0,54102099999,1004.0,115.375,44.125,2013,1,-19.49,-13.07,-26.56,2.39,-33.11,0,0,31,-23.86,3.3,0.76,8,1034.38,1022.1,904.53,,27.7,18.19,29.93,5.56,9.22,15.5,,
1,54102099999,1004.0,115.375,44.125,2013,2,-16.67,-10.02,-24.29,0.5,-32.5,0,0,28,-21.69,2.79,1.78,4,1031.93,1014.9,903.81,,28.98,22.05,29.93,6.48,10.9,25.3,,
2,54102099999,1004.0,115.375,44.125,2013,3,-4.27,1.73,-12.31,11.72,-21.72,0,0,24,-12.77,9.14,3.81,6,1019.96,998.5,901.96,,28.05,22.05,29.93,7.2,13.35,23.3,,
3,54102099999,1004.0,115.375,44.125,2013,4,2.07,8.22,-5.26,22.61,-10.5,0,0,14,-9.63,19.56,3.81,10,1015.4,1001.9,897.37,,27.95,18.19,29.93,8.07,14.45,25.3,,
4,54102099999,1004.0,115.375,44.125,2013,5,16.08,22.71,6.54,30.22,-3.78,10,0,0,-2.79,11.18,4.06,6,1006.14,995.5,894.49,,28.18,24.14,29.93,8.55,14.92,25.3,,
5,54102099999,1004.0,115.375,44.125,2013,6,18.72,24.79,11.97,30.22,3.61,19,0,0,8.21,65.53,12.19,17,1003.81,995.4,893.35,,28.12,20.28,29.93,7.31,12.24,19.4,,
6,54102099999,1004.0,115.375,44.125,2013,7,21.38,27.31,14.4,33.5,11.0,28,0,0,12.23,101.35,22.35,20,1000.64,993.7,891.52,,28.9,23.17,29.93,6.27,10.73,21.4,,
7,54102099999,1004.0,115.375,44.125,2013,8,20.04,26.36,12.19,33.72,3.89,22,0,0,9.28,68.07,43.43,12,1004.21,995.6,894.21,,28.92,21.89,29.93,6.81,12.23,23.3,,
8,54102099999,1004.0,115.375,44.125,2013,9,13.66,20.42,4.37,27.72,-3.0,4,0,0,0.48,7.37,4.83,3,1013.89,1000.7,907.05,,29.11,23.82,29.93,7.15,11.34,21.4,,
9,54102099999,1004.0,115.375,44.125,2013,10,4.8,12.08,-3.63,27.39,-9.5,0,0,7,-5.58,5.59,4.06,4,1022.89,1003.0,908.33,,27.87,21.57,29.93,6.55,11.54,17.5,,
10,54102099999,1004.0,115.375,44.125,2013,11,-4.59,1.63,-11.76,11.39,-21.5,0,0,23,-12.57,3.56,1.78,7,1025.27,1015.7,903.32,10.16,28.61,23.98,29.93,6.74,11.08,21.4,,
11,54102099999,1004.0,115.375,44.125,2013,12,-14.29,-7.84,-21.0,3.28,-27.72,0,0,31,-19.62,4.57,1.52,6,1031.85,1013.4,904.76,,27.31,16.42,29.93,5.37,8.9,17.5,,
0,54102099999,1004.0,115.375,44.125,2014,1,-12.68,-5.22,-21.23,3.0,-31.0,0,0,31,-20.59,30.73,29.97,2,1029.22,1013.4,903.19,,18.67,7.89,25.75,5.99,11.15,23.3,,
1,54102099999,1004.0,115.375,44.125,2014,2,-12.2,-4.16,-20.41,10.0,-27.11,0,0,26,-20.02,2.54,0.76,5,1031.69,1011.3,905.6,,17.45,3.7,28.81,5.46,9.72,17.5,,
2,54102099999,1004.0,115.375,44.125,2014,3,-0.97,7.18,-11.33,22.28,-22.61,0,0,13,-15.14,2.54,1.27,4,1022.01,1005.8,901.91,,18.17,9.01,25.43,6.0,11.42,21.4,,
3,54102099999,1004.0,115.375,44.125,2014,4,9.63,17.21,-0.07,27.11,-9.61,0,0,1,-8.48,5.84,3.81,4,1016.16,1003.7,901.0,,18.28,10.3,25.27,7.78,13.53,21.4,,
4,54102099999,1004.0,115.375,44.125,2014,5,12.32,18.26,4.07,35.0,-6.72,7,0,1,-0.18,62.48,17.78,16,1007.68,996.3,894.39,,22.14,10.14,29.93,8.49,14.73,21.4,,
5,54102099999,1004.0,115.375,44.125,2014,6,18.41,24.62,11.57,30.5,5.11,17,0,0,9.33,66.04,27.69,11,1006.42,999.4,895.58,,24.51,16.58,29.93,6.27,10.87,17.5,,
6,54102099999,1004.0,115.375,44.125,2014,7,22.27,29.26,14.33,37.11,9.78,28,0,0,11.48,63.5,17.27,15,1002.92,998.1,900.7,,22.58,9.33,28.81,6.47,10.79,17.5,,
7,54102099999,1004.0,115.375,44.125,2014,8,19.72,26.68,11.88,34.22,5.78,22,0,0,7.99,27.94,5.08,13,1008.69,1002.0,898.08,,21.9,12.55,27.2,5.72,9.84,19.4,,
8,54102099999,1004.0,115.375,44.125,2014,9,13.45,20.63,4.4,29.89,-3.89,7,0,0,1.06,23.37,8.89,10,1014.88,1004.8,901.31,,22.0,17.06,28.16,6.26,10.37,17.5,,
9,54102099999,1004.0,115.375,44.125,2014,10,5.96,13.37,-1.72,23.39,-11.72,0,0,4,-4.53,34.29,17.53,7,1020.73,1009.3,906.64,,20.02,8.37,26.72,5.83,10.28,17.5,,
10,54102099999,1004.0,115.375,44.125,2014,11,-4.23,2.56,-11.91,10.22,-20.28,0,0,25,-13.51,1.02,0.51,2,1025.64,1009.7,903.85,,21.08,14.48,28.49,6.17,10.62,19.4,,
11,54102099999,1004.0,115.375,44.125,2014,12,-14.58,-8.86,-20.86,-0.11,-25.61,0,0,31,-20.87,5.33,1.02,9,1032.15,1020.7,905.0,,22.13,14.16,29.29,5.75,9.54,15.5,,
0,54102099999,1004.0,115.375,44.125,2015,1,-14.32,-7.32,-22.05,1.39,-27.39,0,0,31,-19.74,153.16,59.94,12,1033.3,1018.0,906.06,30.48,18.75,7.56,29.29,5.14,8.72,15.5,,
1,54102099999,1004.0,115.375,44.125,2015,2,-11.32,-4.43,-18.87,5.72,-29.11,0,0,28,-17.27,34.8,20.07,9,1028.66,1013.4,903.37,,18.02,8.69,28.32,5.35,9.09,21.4,,
2,54102099999,1004.0,115.375,44.125,2015,3,-2.06,5.08,-11.28,19.11,-22.28,0,0,19,-16.83,0.51,0.51,1,1022.59,1005.9,902.01,,20.28,8.53,27.04,7.09,13.16,21.4,,
3,54102099999,1004.0,115.375,44.125,2015,4,6.6,12.49,-1.68,28.89,-11.89,4,0,5,-7.78,36.58,14.48,8,1015.75,1002.3,899.42,23.62,21.69,10.78,29.77,8.02,13.67,21.4,,
4,54102099999,1004.0,115.375,44.125,2015,5,12.66,19.16,3.83,30.0,-5.28,9,0,0,-2.87,45.97,18.03,11,1007.04,994.3,894.03,,22.6,14.32,27.68,8.46,14.66,23.3,,
5,54102099999,1004.0,115.375,44.125,2015,6,17.1,22.62,10.39,28.72,5.78,12,0,0,7.94,143.0,65.53,17,1005.01,997.2,893.85,,22.61,14.16,28.81,6.13,10.95,17.5,,
6,54102099999,1004.0,115.375,44.125,2015,7,21.53,27.44,14.87,33.5,6.0,27,0,0,12.33,76.71,11.94,17,1004.45,998.4,894.93,,21.47,14.16,28.81,6.34,10.84,23.3,,
7,54102099999,1004.0,115.375,44.125,2015,8,19.63,25.92,11.93,33.22,9.22,23,0,0,9.86,46.48,25.4,8,1008.45,998.8,897.84,,21.73,14.81,27.2,5.25,9.29,15.5,,
8,54102099999,1004.0,115.375,44.125,2015,9,13.83,19.77,6.18,26.22,0.11,4,0,0,4.77,48.77,16.0,10,1015.67,1006.8,902.22,,23.69,9.5,28.97,6.04,10.57,21.4,,
9,54102099999,1004.0,115.375,44.125,2015,10,5.12,11.45,-2.58,23.72,-9.0,0,0,7,-5.29,16.0,7.11,4,1021.49,1012.2,903.95,,22.74,12.55,29.93,6.44,10.97,25.3,,
10,54102099999,1004.0,115.375,44.125,2015,11,-7.19,-2.06,-13.42,19.11,-28.22,0,0,24,-13.01,156.97,70.1,15,1030.64,1014.3,906.88,35.56,16.13,8.05,25.59,5.25,8.88,17.5,,
11,54102099999,1004.0,115.375,44.125,2015,12,-13.69,-9.11,-19.66,-0.39,-32.61,0,0,31,-17.39,270.0,89.92,13,1033.05,1015.3,906.12,88.9,15.84,5.15,29.77,5.56,9.15,17.5,,
0,54102099999,1004.0,115.375,44.125,2016,1,-23.33,-18.58,-29.33,-6.22,-38.39,0,0,31,-27.26,4.32,1.27,4,1039.73,1024.3,907.46,139.7,19.31,7.08,29.29,5.34,8.41,13.6,,
1,54102099999,1004.0,115.375,44.125,2016,2,-15.27,-10.02,-22.64,4.0,-27.89,0,0,29,-19.73,9.65,6.1,6,1032.61,1015.4,905.06,149.86,22.34,8.53,29.93,5.84,9.92,15.5,,
2,54102099999,1004.0,115.375,44.125,2016,3,-2.12,3.26,-9.65,20.39,-21.61,0,0,19,-12.18,93.47,29.97,10,1023.06,996.5,905.05,20.32,21.2,6.6,27.84,6.97,11.78,23.3,,
3,54102099999,1004.0,115.375,44.125,2016,4,7.03,12.9,-1.45,26.22,-6.61,1,0,2,-9.51,6.1,2.54,5,1011.55,995.9,895.91,,23.08,11.59,29.61,8.2,14.64,23.3,,
4,54102099999,1004.0,115.375,44.125,2016,5,13.94,19.79,5.07,31.72,-1.72,6,0,0,-4.29,16.76,13.21,7,1008.25,1000.3,895.54,,23.87,15.45,29.93,9.67,15.35,23.3,,
5,54102099999,1004.0,115.375,44.125,2016,6,18.08,24.22,10.33,30.78,3.28,15,0,0,6.39,77.72,19.3,17,1004.73,996.5,893.96,,24.25,17.06,29.93,6.33,12.11,19.4,,
6,54102099999,1004.0,115.375,44.125,2016,7,23.41,29.27,16.54,35.89,9.89,29,0,0,12.43,51.31,16.0,12,1003.41,995.4,894.62,,23.56,16.09,29.93,5.95,11.11,21.4,,
7,54102099999,1004.0,115.375,44.125,2016,8,22.53,28.58,14.22,39.39,6.72,26,0,0,9.14,54.36,16.76,8,1007.42,998.4,897.96,,25.11,14.65,29.93,6.0,10.47,19.4,,
8,54102099999,1004.0,115.375,44.125,2016,9,13.64,19.41,6.71,24.5,-3.0,2,0,0,6.37,30.48,6.1,12,1014.42,1002.2,900.95,,24.77,13.36,29.93,5.11,9.46,17.5,,
9,54102099999,1004.0,115.375,44.125,2016,10,3.26,9.23,-3.92,26.72,-16.28,0,0,10,-4.46,57.15,27.69,9,1022.61,1007.3,904.22,20.32,21.81,14.32,29.93,5.79,10.16,19.4,,
10,54102099999,1004.0,115.375,44.125,2016,11,-6.52,-1.19,-13.03,13.22,-20.78,0,0,26,-14.41,44.45,9.91,10,1026.24,1007.5,906.38,10.16,24.0,11.91,29.93,6.32,10.5,17.5,,
11,54102099999,1004.0,115.375,44.125,2016,12,-12.73,-6.92,-20.32,2.72,-28.89,0,0,31,-17.87,481.33,70.1,20,1032.45,1019.9,906.07,40.64,19.62,7.08,28.97,5.37,9.28,19.4,,
0,54102099999,1004.0,115.375,44.125,2017,1,-15.84,-9.6,-23.03,3.5,-30.39,0,0,31,-21.06,891.79,59.94,26,1034.27,1023.8,909.39,40.64,21.2,11.59,29.93,5.3,9.22,17.5,,
1,54102099999,1004.0,115.375,44.125,2017,2,-10.19,-3.78,-18.68,8.11,-27.0,0,0,28,-17.89,202.44,39.88,11,1030.42,1014.5,905.45,15.24,24.3,12.55,29.93,5.73,9.85,19.4,,
2,54102099999,1004.0,115.375,44.125,2017,3,-2.81,3.63,-11.44,10.61,-19.78,0,0,24,-13.73,8.38,2.29,7,1025.06,1016.4,903.95,,23.88,13.84,28.97,5.63,10.53,15.5,,
