,站点号,海拔高度(m),经度,纬度,年份,月份,平均气温(℃),平均最高气温(℃),平均最低气温(℃),最高气温极值(℃),最低气温极值(℃),平均气温≥18℃的天数,平均气温≥35℃的天数,平均气温≤0℃的天数,平均露点温度(℃),降水量(mm),最大单日降水量(mm),降水天数,平均海平面气压(hPa),最低海平面气压(hPa),平均站点气压(hPa),积雪深度(mm),平均能见度(km),最小能见度(km),最大能见度(km),平均风速(knots),平均最大持续风速(knots),单日最大平均风速(knots),平均最大瞬时风速(knots),最大瞬时风速极值(knots)
3,54102099999,1004.0,115.375,44.125,2017,4,7.51,14.06,-2.0,23.72,-7.28,0,0,0,-8.48,6.6,3.05,7,1012.84,1002.1,897.21,,24.72,16.09,28.97,7.42,13.86,21.4,,
4,54102099999,1004.0,115.375,44.125,2017,5,15.53,22.13,6.16,35.72,-2.39,12,0,0,-4.63,6.6,2.03,5,1008.58,998.4,896.42,,25.6,9.5,29.93,9.26,15.16,23.3,,
5,54102099999,1004.0,115.375,44.125,2017,6,20.21,26.31,11.88,35.5,5.78,21,0,0,4.28,39.88,9.91,12,1005.93,1000.3,895.74,,27.83,21.89,29.93,6.11,11.79,25.3,,
6,54102099999,1004.0,115.375,44.125,2017,7,24.57,30.38,17.02,37.72,13.28,30,0,0,11.28,36.58,10.16,10,1002.18,993.8,893.95,,27.78,15.61,29.93,6.46,10.72,15.5,,
7,54102099999,1004.0,115.375,44.125,2017,8,19.98,25.67,13.01,31.72,3.5,24,0,0,9.67,56.64,9.65,12,1006.29,995.5,902.69,,26.89,17.54,29.93,5.68,10.04,17.5,,
8,54102099999,1004.0,115.375,44.125,2017,9,15.34,22.42,5.69,30.72,-4.5,10,0,0,-0.12,12.19,7.87,8,1010.69,1000.4,898.31,,27.7,20.6,29.93,7.02,12.64,25.3,,
9,54102099999,1004.0,115.375,44.125,2017,10,4.86,10.63,-2.81,20.5,-9.39,0,0,3,-6.63,10.92,7.37,2,1024.88,1011.7,906.9,,24.01,9.17,29.93,5.59,10.4,17.5,,
10,54102099999,1004.0,115.375,44.125,2017,11,-7.77,-2.48,-15.18,13.72,-23.61,0,0,24,-15.96,207.52,50.04,11,1026.73,1013.2,903.22,30.48,25.14,11.27,29.93,6.81,11.21,19.4,,
11,54102099999,1004.0,115.375,44.125,2017,12,-14.97,-9.83,-21.43,-2.72,-29.89,0,0,31,-20.86,205.49,29.97,15,1032.93,1020.0,905.49,20.32,23.93,9.33,29.93,5.32,9.85,17.5,,
0,54102099999,1004.0,115.375,44.125,2018,1,-18.81,-13.25,-25.83,-3.39,-33.89,0,0,31,-24.66,414.02,39.88,20,1034.07,1018.3,904.64,37.34,23.42,13.04,29.93,6.02,10.34,15.5,,
1,54102099999,1004.0,115.375,44.125,2018,2,-14.42,-8.41,-22.18,3.72,-29.39,0,0,28,-21.99,298.7,59.94,18,1028.84,1012.5,902.14,43.94,22.88,6.6,29.77,5.77,10.41,15.5,,
2,54102099999,1004.0,115.375,44.125,2018,3,0.3,7.64,-9.03,20.72,-23.89,0,0,14,-14.4,29.72,20.07,6,1020.06,998.8,900.66,40.64,22.58,8.21,28.81,6.64,12.04,21.4,,
3,54102099999,1004.0,115.375,44.125,2018,4,7.41,13.25,-0.92,29.72,-10.78,2,0,6,-8.17,19.56,4.06,11,1014.59,997.9,898.72,,22.9,4.51,29.93,9.02,14.96,25.3,,
4,54102099999,1004.0,115.375,44.125,2018,5,16.33,22.53,7.46,35.5,-1.72,11,0,0,-2.06,20.83,7.37,8,1007.98,991.9,896.19,,26.1,15.93,29.93,7.45,13.28,19.4,,
5,54102099999,1004.0,115.375,44.125,2018,6,20.89,26.43,12.89,33.11,8.39,25,0,0,4.96,19.56,6.1,6,1002.83,997.4,893.28,,27.36,16.58,29.93,6.77,12.36,19.4,,
6,54102099999,1004.0,115.375,44.125,2018,7,25.0,30.22,18.7,35.11,14.28,31,0,0,14.08,95.76,44.96,12,1002.18,995.6,894.1,,26.14,17.7,29.93,6.95,11.23,19.4,,
7,54102099999,1004.0,115.375,44.125,2018,8,21.51,26.97,14.66,35.72,8.89,28,0,0,12.63,50.8,14.48,9,1008.06,1000.9,898.19,,27.66,16.09,29.93,5.34,9.53,17.5,,
8,54102099999,1004.0,115.375,44.125,2018,9,11.94,17.83,5.17,25.89,0.39,3,0,0,3.04,61.47,32.51,16,1014.03,999.8,906.67,,27.12,17.06,29.93,7.1,11.73,17.5,,
9,54102099999,1004.0,115.375,44.125,2018,10,2.79,9.38,-4.83,21.0,-13.22,0,0,8,-7.68,24.64,20.07,4,1023.89,1013.6,905.16,60.96,24.69,9.82,29.93,5.52,9.52,21.4,,
10,54102099999,1004.0,115.375,44.125,2018,11,-5.82,-0.41,-12.34,14.72,-17.89,0,0,26,-13.47,236.73,59.94,13,1027.96,1016.7,905.21,10.16,22.43,8.05,29.93,5.53,9.26,17.5,,
11,54102099999,1004.0,115.375,44.125,2018,12,-15.42,-10.16,-21.94,7.72,-31.28,0,0,30,-24.69,0.0,0.0,0,1036.21,1015.1,908.05,,24.8,10.3,29.93,5.99,9.78,17.5,,
0,54102099999,1004.0,115.375,44.125,2019,1,-13.78,-7.89,-20.5,0.72,-26.28,0,0,31,-22.87,0.51,0.51,1,1034.67,1025.5,907.52,,24.75,16.58,29.93,5.96,9.97,17.5,,
1,54102099999,1004.0,115.375,44.125,2019,2,-14.38,-7.88,-22.03,3.5,-29.72,0,0,28,-22.01,184.4,29.97,11,1033.2,1012.6,905.96,,22.61,8.53,29.93,4.73,8.33,17.5,,
2,54102099999,1004.0,115.375,44.125,2019,3,-2.14,4.34,-10.71,16.61,-15.11,0,0,24,-14.68,2.79,1.52,3,1020.57,1005.0,903.38,,24.85,12.55,29.93,6.66,12.59,17.5,,
3,54102099999,1004.0,115.375,44.125,2019,4,7.34,13.76,-2.03,29.11,-11.28,1,0,2,-12.92,5.84,3.81,2,1014.43,997.1,898.55,,25.46,14.65,29.93,7.38,12.57,19.4,,
4,54102099999,1004.0,115.375,44.125,2019,5,14.26,20.71,5.09,33.22,-2.39,5,0,0,-5.57,30.23,6.6,10,1008.47,995.6,895.9,,26.28,10.94,29.93,8.24,14.92,23.3,,
5,54102099999,1004.0,115.375,44.125,2019,6,20.08,25.61,11.91,33.61,6.78,21,0,0,6.66,64.77,11.94,13,1003.69,995.2,893.72,,27.34,14.16,29.93,6.75,12.3,23.3,,
6,54102099999,1004.0,115.375,44.125,2019,7,22.82,29.01,15.19,34.5,9.22,29,0,0,11.14,59.18,32.26,13,1002.35,995.0,893.47,,27.42,12.55,29.93,5.8,10.85,19.4,,
7,54102099999,1004.0,115.375,44.125,2019,8,18.76,24.43,12.36,33.5,7.28,15,0,0,10.63,113.54,17.78,17,1007.84,1000.2,896.99,,26.67,20.92,29.93,6.13,10.85,17.5,,
8,54102099999,1004.0,115.375,44.125,2019,9,17.14,24.67,7.68,32.0,-0.89,12,0,0,2.17,16.51,10.92,5,1015.94,1003.9,903.57,,28.65,24.94,29.93,5.37,9.27,17.5,,
9,54102099999,1004.0,115.375,44.125,2019,10,4.36,10.91,-2.93,27.72,-12.0,1,0,6,-6.34,28.45,10.67,8,1023.35,1008.2,911.73,,25.75,18.35,29.93,6.58,11.65,19.4,,
10,54102099999,1004.0,115.375,44.125,2019,11,-5.28,2.08,-12.69,15.72,-22.28,0,0,22,-13.85,5.33,1.52,6,1027.86,1013.1,908.41,,24.17,16.25,29.93,5.99,10.48,23.3,19.77,32.2
11,54102099999,1004.0,115.375,44.125,2019,12,-15.1,-8.08,-22.64,-2.78,-29.0,0,0,31,-19.49,20.57,10.41,9,1032.35,1017.5,904.9,160.02,20.97,4.83,29.93,5.38,8.91,13.4,17.83,23.1
0,54102099999,1004.0,115.375,44.125,2020,1,-17.49,-10.54,-24.89,-2.72,-31.22,0,0,31,-21.13,4.06,2.79,3,1036.15,1024.7,907.1,200.66,17.65,7.56,29.93,4.93,7.77,13.0,15.75,23.5
1,54102099999,1004.0,115.375,44.125,2020,2,-12.46,-5.33,-20.57,5.72,-33.72,0,0,29,-17.08,8.64,3.3,6,1031.63,1014.3,905.37,170.18,21.39,6.12,29.93,5.52,9.88,16.5,18.57,26.2
2,54102099999,1004.0,115.375,44.125,2020,3,-1.65,4.99,-9.16,17.22,-24.22,0,0,20,-11.69,4.32,1.78,5,1020.32,1008.5,900.14,,26.92,15.93,29.93,7.19,11.64,15.5,23.19,32.8
3,54102099999,1004.0,115.375,44.125,2020,4,5.82,14.01,-3.37,29.0,-9.11,1,0,3,-11.24,10.67,6.86,3,1019.62,1002.5,902.48,,25.75,9.98,29.93,6.92,12.45,21.0,25.37,37.7
4,54102099999,1004.0,115.375,44.125,2020,5,13.95,21.1,6.06,33.72,-0.22,8,0,0,0.15,39.12,7.11,14,1006.43,995.1,893.97,,26.47,14.32,29.93,7.41,12.69,22.5,27.18,42.9
5,54102099999,1004.0,115.375,44.125,2020,6,20.42,28.69,12.19,37.39,5.22,23,0,0,6.93,35.81,11.43,9,1002.34,995.7,892.6,,27.92,20.92,29.93,6.84,12.01,16.7,27.55,45.5
6,54102099999,1004.0,115.375,44.125,2020,7,21.06,28.13,14.81,31.5,10.22,29,0,0,12.95,171.96,67.31,14,1003.63,996.5,894.02,,26.07,13.84,29.93,6.01,9.75,14.8,22.03,47.0
7,54102099999,1004.0,115.375,44.125,2020,8,20.12,27.8,13.75,31.78,8.61,25,0,0,11.96,83.31,48.51,15,1004.41,997.0,894.42,,28.16,19.79,29.93,6.19,10.23,23.1,21.03,35.2
8,54102099999,1004.0,115.375,44.125,2020,9,13.3,21.28,5.73,25.78,-1.72,1,0,0,4.95,25.65,7.62,15,1014.14,1004.1,900.6,,27.87,19.79,29.93,5.87,10.43,15.3,22.92,40.8
9,54102099999,1004.0,115.375,44.125,2020,10,3.76,12.66,-4.69,18.5,-10.89,0,0,5,-8.98,5.84,4.32,3,1022.65,1008.1,904.47,,27.33,13.36,29.93,6.75,10.99,21.6,23.28,39.8
10,54102099999,1004.0,115.375,44.125,2020,11,-6.73,1.97,-14.51,14.11,-23.89,0,0,22,-13.92,5.08,2.03,5,1031.35,1015.8,907.69,134.62,21.37,3.86,29.93,5.32,8.96,15.9,18.64,31.5
11,54102099999,1004.0,115.375,44.125,2020,12,-20.17,-14.56,-26.01,-8.11,-33.39,0,0,31,-23.92,2.29,1.27,3,1037.28,1021.8,906.88,147.83,22.18,8.53,29.93,5.9,9.16,16.5,18.55,36.3
0,54102099999,1004.0,115.375,44.125,2021,1,-20.03,-13.46,-27.67,-2.11,-37.78,0,0,31,-24.19,4.57,2.54,6,1032.13,1011.4,902.3,161.04,21.5,9.01,29.93,5.38,8.79,18.1,18.24,29.1
1,54102099999,1004.0,115.375,44.125,2021,2,-12.43,-5.52,-20.91,6.22,-30.22,0,0,24,-17.65,240.03,80.01,9,1028.51,1011.3,902.65,110.49,24.29,10.14,29.93,6.08,10.03,18.6,19.84,31.5
2,54102099999,1004.0,115.375,44.125,2021,3,-0.27,6.66,-9.28,20.89,-24.0,0,0,16,-9.88,118.62,50.04,10,1020.35,999.6,900.6,22.86,22.0,7.89,29.93,6.34,10.69,18.1,21.64,33.2
3,54102099999,1004.0,115.375,44.125,2021,4,7.18,15.74,-1.81,25.0,-8.72,0,0,1,-7.77,10.67,2.54,8,1017.14,1004.1,900.87,,25.57,10.94,29.93,7.99,12.65,22.9,26.43,46.0
4,54102099999,1004.0,115.375,44.125,2021,5,12.81,21.55,3.73,31.39,-3.78,4,0,0,-3.44,17.78,9.4,7,1005.61,997.9,892.74,,27.42,13.04,29.93,7.85,13.18,21.0,28.16,41.8
5,54102099999,1004.0,115.375,44.125,2021,6,18.56,26.43,11.09,32.72,5.78,16,0,0,6.93,52.07,14.99,14,1003.36,998.5,892.83,,28.07,16.09,29.93,6.66,11.77,20.2,25.71,42.7
6,54102099999,1004.0,115.375,44.125,2021,7,22.31,29.31,16.41,33.39,12.72,28,0,0,15.16,134.37,65.79,12,1003.05,995.3,893.92,,26.15,8.53,29.93,5.03,9.17,16.1,20.72,32.1
7,54102099999,1004.0,115.375,44.125,2021,8,18.18,25.41,11.24,31.89,8.28,19,0,0,10.41,37.34,9.65,16,1007.72,1000.1,896.61,,24.91,11.91,29.93,5.47,9.52,16.5,19.87,31.7
8,54102099999,1004.0,115.375,44.125,2021,9,14.61,23.27,7.08,28.0,-2.5,4,0,0,6.84,65.53,20.83,13,1013.52,1006.5,900.45,,26.72,15.13,29.93,5.29,9.3,16.3,20.76,31.1
9,54102099999,1004.0,115.375,44.125,2021,10,4.42,13.71,-3.61,23.28,-9.89,0,0,5,-6.91,4.83,4.83,1,1026.04,1003.7,907.6,,28.02,22.69,29.93,5.22,9.35,17.1,19.59,41.8
10,54102099999,1004.0,115.375,44.125,2021,11,-5.89,1.29,-12.83,13.61,-19.11,0,0,25,-12.19,530.86,50.04,23,1026.1,1014.9,903.43,53.34,25.54,17.38,29.93,5.9,9.9,17.5,20.15,31.3
11,54102099999,1004.0,115.375,44.125,2021,12,-12.41,-5.7,-20.26,3.39,-31.39,0,0,31,-18.37,193.8,20.07,17,1031.97,1017.2,905.64,17.02,26.91,14.0,29.93,5.92,9.92,15.0,19.62,31.1
0,54102099999,1004.0,115.375,44.125,2022,1,-17.09,-8.99,-25.18,-2.0,-29.5,0,0,31,-21.92,607.31,39.88,29,1034.97,1020.3,906.26,36.32,24.09,7.56,29.93,4.37,7.25,12.6,15.47,24.1
1,54102099999,1004.0,115.375,44.125,2022,2,-17.93,-10.55,-25.89,-0.89,-33.28,0,0,28,-22.32,796.04,70.1,21,1035.77,1023.2,906.42,62.99,25.01,9.17,29.93,5.3,8.48,12.4,15.89,22.9
2,54102099999,1004.0,115.375,44.125,2022,3,-2.36,5.35,-11.22,15.22,-20.5,0,0,22,-12.67,115.57,50.04,9,1019.49,1006.8,899.03,20.32,27.44,18.67,29.93,6.37,11.16,19.4,23.33,37.3
3,54102099999,1004.0,115.375,44.125,2022,4,7.61,15.43,-2.66,28.22,-9.39,0,0,2,-10.66,3.3,3.05,2,1014.94,993.7,898.98,,27.94,16.25,29.93,7.41,12.69,21.4,26.32,32.6
4,54102099999,1004.0,115.375,44.125,2022,5,12.95,20.39,3.09,30.22,-4.5,6,0,0,-3.76,13.21,8.38,6,1009.71,994.3,896.38,,28.61,18.51,29.93,6.55,12.35,23.3,,
5,54102099999,1004.0,115.375,44.125,2022,6,19.59,26.74,11.75,34.11,4.28,20,0,0,8.32,27.43,7.87,8,1002.55,996.0,892.42,,27.1,17.86,29.93,5.87,10.5,19.4,,
6,54102099999,1004.0,115.375,44.125,2022,7,23.31,32.03,15.34,34.89,12.22,26,0,0,10.63,29.21,11.18,7,1001.79,996.5,893.1,,28.61,17.06,29.93,6.3,11.15,17.5,,
